Weed28D_thiobencarb,Nursery area (Cents),Hectares ,LP_Mainfield(in Tonnes),LP_nurseryarea(in Tonnes),Seedrate(in Kg),Pest_60Day(in ml),Urea_40Days,Micronutrients_70Days,Potassh_50Days,DAP_20days
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
12.0,120.0,6.0,1.5878318795246058,6.0,150.0,3600.0,1.587831879524605,90.0,1.5878318795246062,240.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
2.0,20.0,1.0,-1.890382942965282,1.0,25.0,600.0,-1.8903829429652816,15.0,-1.8903829429652816,40.0
10.0,100.0,5.0,0.8921889150266283,5.0,125.0,3000.0,0.8921889150266278,75.0,0.8921889150266283,200.0
8.0,80.0,4.0,0.1965459505286507,4.0,100.0,2400.0,0.1965459505286501,60.0,0.196545950528651,160.0
6.0,60.0,3.0,-0.4990970139693269,3.0,75.0,1800.0,-0.4990970139693271,45.0,-0.4990970139693267,120.0
4.0,40.0,2.0,-1.1947399784673045,2.0,50.0,1200.0,-1.1947399784673045,30.0,-1.1947399784673045,80.0
